Outlier Number,name,gal_l,gal_b,err_ellipse_r0,err_ellipse_r1,err_ellipse_ang,significance,hard_hm,hard_hs,nh_gal,acis_num,acis_time,likelihood,flux_powlaw,powlaw_gamma,powlaw_nh,powlaw_ampl,powlaw_stat,flux_bb,bb_kt,bb_nh,bb_ampl,bb_stat,flux_brems,brems_kt,brems_nh,brems_norm,brems_stat,SIMBAD Best Match,SIMBAD Object Type
1, 2CXO J004258.6+411527,121.22207,-21.58614,0.72,0.71,84.2,24.42,-0.1711,-0.3198,6.69,108,781264.0,3987.615,6.4379999999999984e-18,-2.03,2788.0,1.412e-08,16.078,4.879e-15,0.8408,9771.0,9.56e-05,16.077,1.379e-15,2.434,8703.0,0.00025069999999999997,16.077,[BGP2014] 365,X
2, 2CXO J004617.7-420751,306.60828,-74.96053,0.71,0.71,100.4,12.92,0.9107,0.9194,2.15,1,18381.9,1038.6989999999996,2.622e-13,-1.103,1.351e-05,1.227e-06,1.249,1.557e-13,74.8,6.153,1.957e-08,1.3019999999999998,2.204e-13,100.0,852.1,0.0001804,3.5789999999999997,2MASX J00461775-4207512,AGN
3, 2CXO J010212.0-215209,148.46987,-84.19968,1.02,0.86,81.4,9.79,0.9694,0.7245,1.6,4,193701.1,325.209,4.359e-14,-1.9240000000000002,2.136e-05,5.457000000000001e-08,1.5,3.195e-14,93.05,403.5,3.246e-09,1.77,4.102e-14,100.0,2108.0,5.621e-05,2.385,LEDA 822608,AGN
4, 2CXO J010337.6-720146,301.60123,-45.067209999999996,0.72,0.72,94.1,16.52,0.1874,0.5784,6.65,158,1362812.1,126.279,7.36e-15,10.0,95.2,9.391e-06,1.6480000000000001,1.022e-15,0.1596,5.407,0.00046369999999999994,1.645,1.223e-15,0.5942,3.812e-07,2.16e-06,1.651,No object found.,
5, 2CXO J010852.8+132014,129.4484,-49.31366,0.71,0.71,96.9,44.52,0.8432,0.7945,4.0,2,39831.6,11778.01,1.4019999999999999e-12,-1.5119999999999998,1.124e-06,3.3619999999999997e-06,3.327,1.375e-12,63.12,0.001126,1.08e-07,3.698,1.385e-12,100.0,2412.0,0.002093,5.604,2C 94,Sy2
6, 2CXO J011424.9-552349,296.10686,-61.42565,0.71,0.71,179.3,13.78,0.8907,0.8607,2.72,1,4934.5,1366.604,1.083e-12,-1.128,1.044e-06,4.878e-06,2.966,7.739999999999999e-13,66.64,1.4369999999999998,8.953e-08,3.053,1.063e-12,100.0,1163.0,0.0010140000000000001,3.6689999999999996,2MASX J01142491-5523497,Sy2
7, 2CXO J020106.4-064856,165.25432,-63.80481999999999,0.71,0.71,77.7,28.29,0.757,0.3835,2.08,1,13614.0,4443.4,1.115e-12,-1.435,1.18e-06,3.128e-06,7.416,1.211e-12,42.1,7.886e-07,1.403e-07,7.516,2.586e-13,19.74,2.385e-06,6.305e-05,9.261000000000001,NGC 788,Sy2
8, 2CXO J022556.1-044723,172.35547,-58.279830000000004,3.03,2.68,89.5,7.99,0.376,-0.1199,2.51,1,74940.7,103.3094,2.095e-14,1.89,3.356e-09,4.717e-06,1.295,8.106e-15,0.3053,4.317e-05,0.0001296,1.8519999999999999,2.045e-14,5.312,4.503e-05,5.4470000000000005e-06,1.4280000000000002,2XLSSd J022556.2-044725,QSO
9, 2CXO J024104.8-081520,182.01958,-57.925419999999995,0.71,0.71,130.1,72.28,0.7433,0.7183,3.07,2,61539.8,26468.08,1.7690000000000004e-12,-0.239,2.762e-07,3.164e-05,1.578,1.737e-12,2.867,2.82e-07,9.138e-06,2.0909999999999997,1.3449999999999998e-12,100.0,232.1,0.0006935,5.501,NGC 1052,AGN
10, 2CXO J031632.4+420445,149.73451,-13.11765,5.53,2.16,100.8,8.27,0.6571,0.7021,14.49,4,149142.6,139.56799999999998,5.231e-14,-0.302,0.00014690000000000002,9.898e-07,1.199,3.7810000000000005e-14,2.738,5.073e-06,3.2810000000000003e-07,1.197,5.066e-14,100.0,328.0,2.806e-05,1.2209999999999999,No object found.,
11, 2CXO J031948.1+413042,150.57574,-13.261239999999999,0.71,0.71,0.0,167.75,0.792,0.8532,14.56,11,777355.1,106623.4,1.246e-12,-0.43799999999999994,3.0760000000000003e-07,1.65e-05,1.544,1.217e-12,3.815,2.668e-07,3.688e-06,1.911,9.225e-13,100.0,245.1,0.0004814,4.559,3C 84,Sy2
12, 2CXO J031953.1+412953,150.59687,-13.263829999999999,0.72,0.72,0.0,9.69,-0.5646,-0.8507,14.58,17,1258162.0,74.61462,3.063e-15,10.0,140.1,0.0001118,0.8640000000000001,2.9890000000000003e-15,0.1711,39.1,0.002581,0.868,5.189e-15,13.58,4.132e-07,1.294e-06,1.145,No object found.,
13, 2CXO J033218.3-275055,223.63289,-54.47861999999999,0.71,0.71,67.6,27.96,0.8595,0.7558,0.9,81,5580092.1,2924.8979999999997,3.877000000000001e-15,-0.185,5.003e-05,8.447000000000001e-08,0.94,3.695e-15,2.699,5.845e-06,2.5669999999999998e-08,0.9790000000000001,4.228e-15,100.0,274.6,2.241e-06,1.046,ATCDFS J033218.03-275056.2,Sy2
14, 2CXO J033225.8-275507,223.75919,-54.461619999999996,0.8,0.8,120.6,7.92,-0.0512,-0.3323,0.9,83,5820752.7,86.47445,3.6310000000000005e-14,9.995,281.5,0.0001094,0.875,3.002e-16,0.2094,109.5,0.00021180000000000005,0.879,4.845e-16,4.104,1.523e-05,1.4960000000000002e-07,0.983,[LBX2017] 464,AGN
15, 2CXO J033251.6-275213,223.70073,-54.36036,0.92,0.78,1.5,8.38,0.6171,0.6583,0.9,84,5826097.0,128.842,6.787e-17,0.747,6.3639999999999995e-06,6.112000000000001e-08,0.652,8.891e-16,0.4827,1749.0,5.543e-05,0.652,9.246e-16,0.8037,1850.0,0.0001512,0.652,CXOCDFS J033251.8-275214,AGN
16, 2CXO J033336.3-360825,237.95611,-54.598119999999994,0.71,0.71,94.0,43.76,0.872,0.8245,1.42,7,101930.8,39618.71,3.094e-12,-2.242,1.191e-06,2.13e-06,3.9939999999999998,8.565999999999999e-11,127.1,1071.0,2.116e-07,4.638,3.0649999999999996e-12,100.0,2937.0,0.005461,4.788,NGC 1365,Sy1
17, 2CXO J033846.0-352251,236.59696,-53.57966,0.78,0.75,24.8,11.95,0.8045,0.5746,1.46,2,73744.0,608.6534,7.996000000000002e-14,-0.316,4.853e-06,1.302e-06,1.883,6.871e-14,3.285,6.4820000000000025e-06,3.228e-07,1.992,7.047999999999997e-14,100.0,556.3,4.807e-05,2.98,2MASS J03384601-3522520,Sy2
18, 2CXO J041755.0-571331,267.43743,-43.04091,3.48,2.38,150.1,10.26,0.065,-0.3948,1.9,1,3986.2,310.1973,3.205e-13,1.999,4.391e-08,7.869e-05,0.401,1.621e-13,0.2846,2.962e-07,0.003065,1.625,2.617e-13,2.117,1.08e-07,0.0001149,0.6509999999999999,No object found.,
19, 2CXO J042340.7+040801,189.98726000000002,-30.03955,0.71,0.71,0.0,18.97,0.8045,0.5846,13.0,1,19081.9,1896.989,4.686e-13,-1.544,2.815e-06,1.058e-06,5.86,5.024e-13,41.49,3.085e-08,5.585e-08,6.09,5.041e-13,100.0,3459.0,0.001058,7.681,2MASX J04234080+0408017,Sy2
20, 2CXO J052723.0-124156,215.20429,-24.303739999999998,0.71,0.71,29.3,12.14,0.9294,0.9631,9.93,1,49382.7,1014.4939999999999,7.354e-14,-0.271,219.8,1.748e-06,2.799,6.443e-14,3.804,177.1,2.945e-07,2.7439999999999998,7.811000000000001e-14,100.0,790.3,6.167e-05,3.366,LEDA 948925,G
21, 2CXO J053517.9-052055,208.97507,-19.35989,0.71,0.71,94.1,16.79,0.9482,0.9532,19.46,11,955890.1,1205.861,1.123e-14,-0.732,133.0,1.1900000000000001e-07,1.63,9.481000000000001e-15,9.699,116.9,1.042e-08,1.625,1.137e-14,100.0,872.8,9.279e-06,2.336,V* V2314 Ori B,Y*O
22, 2CXO J054332.9-273905,232.13832999999997,-26.21502000000001,0.73,0.72,118.2,12.12,0.777,0.6508,2.23,1,5023.1,990.463,7.869e-13,-1.347,6.005e-06,2.602e-06,3.862,1.861e-12,58.04,0.2328,7.531e-08,4.058,8.386e-13,100.0,2940.0,0.001517,6.2829999999999995,ESO 424-12,Sy2
23, 2CXO J054522.3+090412,197.10917,-10.25127,0.71,0.71,95.1,14.96,0.862,0.7595,23.09,1,98867.6,1408.2079999999999,5.039e-14,-0.57,3.666e-06,5.508e-07,2.9589999999999996,4.453e-14,4.423,6.632e-06,1.176e-07,2.947,4.711e-14,100.0,483.1,3.028e-05,4.024,V* FU Ori,Or*
24, 2CXO J065212.3+742537,140.32746,26.10676,0.71,0.71,0.0,70.25,0.7108,0.6508,6.38,1,74054.5,27881.14,1.34e-12,-0.155,2.911e-07,2.721e-05,3.036,1.4099999999999998e-12,3.846,2.7870000000000003e-07,4.2389999999999996e-06,4.1530000000000005,6.349e-13,100.0,35.9,0.0002365000000000001,7.888,IC 450,Sy1
25, 2CXO J071746.4+375627,180.07622,21.151770000000006,1.18,0.93,19.7,10.19,0.8795,0.7033,6.19,2,164495.5,288.9248,6.533e-14,-2.696,2.109e-05,1.981e-08,2.525,4.3010000000000004e-14,129.0,1386.0,4.368e-09,2.8819999999999997,5.668e-14,100.0,3698.0,0.0001274,3.265,LEDA 2113590,G
26, 2CXO J074409.1+291451,190.88019,23.56719,0.71,0.71,87.6,12.53,0.7683,0.3448,4.09,1,10817.1,912.6927,2.317e-13,-0.44,3.716e-06,3.26e-06,6.3610000000000015,1.832e-13,5.6320000000000014,4.805e-06,4.1039999999999997e-07,6.8020000000000005,1.428e-13,100.0,200.2,7.26e-05,10.059,UGC 3995 B,Sy2
27, 2CXO J080405.8+050649,216.69582999999997,18.481379999999998,0.71,0.71,0.0,92.59,0.8245,0.5584,3.53,6,58638.1,64078.21,3.305e-12,-1.042,7.65e-08,1.686e-05,4.819,2.27e-12,58.6,1.536e-07,3.146e-07,4.846,3.0860000000000004e-12,100.0,1409.0,0.003201,7.284,Mrk 1210,Sy2
28, 2CXO J080853.6-102739,231.4235,11.96973,0.71,0.71,88.6,19.13,0.8782,0.6758,7.63,1,19784.7,2078.354,4.46e-13,-0.925,2.655e-06,2.839e-06,3.5069999999999997,3.863e-13,25.55,7.046e-06,1.0929999999999999e-07,3.5060000000000002,4.039e-13,100.0,878.8,0.0003324,5.415,3C 195,Sy2
29, 2CXO J085241.3+332518,190.45474,38.76079,0.74,0.72,95.3,16.52,0.872,0.8595,2.98,2,40262.8,1278.853,2.689e-13,-1.6669999999999998,9.434999999999999e-07,5.001e-07,1.8619999999999999,1.788e-13,91.44,238.3,1.7969999999999998e-08,2.677,2.411e-13,100.0,1790.0,0.0002998,3.5189999999999997,NGC 2683,AGN
30, 2CXO J090036.8+205340,206.44342,37.3618,0.71,0.71,127.5,26.01,0.7183,0.6309,3.37,2,49689.2,2004.194,4.297e-13,-0.32299999999999995,6.904000000000001e-07,6.735e-06,2.157,4.254e-13,5.1770000000000005,1.44e-06,8.06e-07,2.376,4e-13,100.0,797.5,0.0003111,3.846,2MASX J09003684+2053402,Sy2
31, 2CXO J094945.8+731423,138.05705,38.07977,0.71,0.71,75.1,20.37,0.8282,0.7133,2.33,1,28520.5,2630.328,4.683e-13,-1.55,2.102e-06,1.024e-06,2.855,5.911e-13,59.36,0.1571,3.837e-08,3.2039999999999997,4.363e-13,100.0,2425.0,0.0006603,4.822,7C 094437.60+732735.00,Sy2
32, 2CXO J100149.5+284708,200.20681000000002,52.706830000000004,0.71,0.71,175.5,15.54,0.7858,0.4797,2.14,1,7945.5,1732.5829999999999,5.521e-13,-0.254,2.318e-06,9.869e-06,4.5710000000000015,5.189e-13,4.302,1.5909999999999999e-06,1.464e-06,5.078,4.401e-13,100.0,351.0,0.00025269999999999996,7.934,7C 095855.89+290131.00,Sy1
33, 2CXO J100502.9-074643,247.79925,36.7066,1.0,0.77,171.2,8.7,0.727,0.3848,4.61,11,1138619.7,143.5762,1.453e-15,0.8140000000000001,1.638e-05,1.175e-07,1.449,1.211e-15,1.109,2.176e-05,1.034e-07,1.492,1.361e-15,100.0,13.11,4.384e-07,1.515,[LIW2015] 253,AGN
34, 2CXO J100534.5-073816,247.78019,36.89814000000001,0.82,0.77,87.2,26.51,0.8382,0.6921,4.59,8,902118.9,1563.965,3.0289999999999996e-14,-0.614,4.02e-06,3.071e-07,1.65,2.7339999999999997e-14,5.331,4.3969999999999996e-06,5.2279999999999996e-08,1.6540000000000001,2.7389999999999997e-14,100.0,633.4,1.957e-05,2.407,[LIW2015] 240,AGN
35, 2CXO J101623.6-585542,284.06992,-1.8562900000000002,0.72,0.71,139.5,15.52,0.9332,0.9394,151.3,1,18719.9,1641.229,5.161e-13,-2.12,2.416e-05,4.305e-07,1.536,2.998e-13,114.6,450.7,2.9389999999999997e-08,1.7169999999999999,4.331e-13,100.0,1696.0,0.0005081,2.576,2MASS J10162366-5855427,*
36, 2CXO J104749.4+122748,233.67788,57.5707,0.86,0.81,13.2,12.18,0.8957,0.8245,2.79,7,375598.8,341.0246,2.7639999999999996e-14,-0.262,65.85,5.576e-07,2.031,2.518e-14,3.4330000000000003,37.85,1.1279999999999999e-07,1.9340000000000002,2.6739999999999998e-14,100.0,518.5,1.771e-05,2.7110000000000003,2MASX J10474945+1227487,Sy1
37, 2CXO J110548.4-000250,255.54356,52.820319999999995,0.72,0.71,153.4,10.75,0.8682,0.9407,4.07,2,81403.6,796.1023,4.9439999999999996e-14,-0.622,53.14,5.682e-07,0.213,4.054e-14,7.263,33.32,6.138e-08,0.217,4.268e-14,100.0,445.3,2.702e-05,2.3819999999999997,CXOGSG J110548.4-000250,HXB?
38, 2CXO J113543.9+490216,151.57461999999995,63.66693000000001,1.01,0.91,148.7,17.22,0.9619,0.8819,1.62,1,47256.9,1047.067,2.015e-13,-0.23199999999999998,968.8,7.658e-06,1.815,1.722e-13,4.862,839.2,7.645e-07,1.818,2.355e-13,100.0,1855.0,0.00029769999999999997,1.955,MCG+08-21-065,LIN
39, 2CXO J114528.9+313347,191.83489,74.97651,0.71,0.71,95.9,16.39,0.8482,0.7595,1.93,1,58920.3,1360.5970000000002,8.991e-14,-0.314,4.098e-06,1.426e-06,2.775,8.097000000000003e-14,2.7310000000000003,7.96e-06,5.015e-07,2.752,8.252999999999999e-14,100.0,317.3,4.636e-05,3.847,3C 265,Sy1
40, 2CXO J121032.5+392420,155.07731,75.06311,0.71,0.71,0.0,357.17,0.8382,0.7733,2.06,4,215252.3,543409.2,1.717e-11,-0.6559999999999999,2.381e-07,0.0001617,15.177,1.697e-11,5.5470000000000015,1.549e-07,2.755e-05,15.681,1.3650000000000001e-11,100.0,363.0,0.007965999999999999,38.543,NGC 4151,Sy1
41, 2CXO J121323.1-261807,292.40754,35.790729999999996,0.71,0.71,173.0,20.94,0.7208,0.7333,7.58,1,9906.6,1248.266,9.849e-13,-0.18100000000000002,3.467e-06,1.926e-05,1.635,9.204e-13,3.234,8.619e-07,4.092e-06,2.293,6.96e-13,100.0,147.3,0.00032089999999999994,4.0889999999999995,3FHL J1213.2-2618,BLL
42, 2CXO J121417.8+293143,194.39292,81.48456999999998,0.72,0.72,27.4,12.03,0.8357,0.5684,1.7,1,5023.7,887.3497,8.018e-13,-0.6809999999999999,7.536e-06,7.624e-06,2.2840000000000003,6.575e-13,9.038,1.7080000000000004e-06,6.967e-07,2.419,7.132e-13,100.0,710.6,0.0005095,5.834,7C 121146.50+294816.00,Sy1
43, 2CXO J122546.7+123943,279.12142,74.33559,0.71,0.71,175.4,62.84,0.9032,0.9144,2.71,2,47577.4,18673.84,2.5639999999999996e-12,-1.88,1.251e-06,3.297e-06,2.187,3.2850000000000002e-12,97.69,377.8,1.683e-07,3.0660000000000003,2.292e-12,100.0,1919.0,0.002896,3.988,NGC 4388,Sy2
44, 2CXO J123536.6-395433,299.63892999999996,22.8613,0.71,0.71,87.3,78.58,0.767,0.4997,7.35,1,39596.2,37935.39,3.9589999999999996e-12,-2.069,5.968e-07,3.709e-06,9.832,2.8749999999999998e-12,100.4,1146.0,3.520000000000001e-07,11.513,7.197e-13,19.39,2.196e-06,0.0001704,14.088,NGC 4507,Sy2
45, 2CXO J123611.3+622150,125.98912,54.6735,1.21,0.9,5.9,11.43,0.7658,0.8994,1.55,10,1127464.7,229.8153,2.132e-15,0.363,58.92,1.526e-07,2.504,2.649e-15,2.1790000000000003,0.00024290000000000002,3.048e-08,2.511,2.932e-15,100.0,188.9,1.463e-06,2.541,[R2000] J123611.408+622149.81,X
46, 2CXO J125412.0+273733,72.1577,89.21007,0.71,0.71,88.7,13.03,0.8432,0.8745,0.72,1,24801.9,1130.277,1.862e-13,-0.919,5.863e-06,1.2e-06,2.079,1.664e-13,52.77,7.452000000000003e-06,2.125e-08,2.094,1.792e-13,100.0,1215.0,0.0001727,4.7360000000000015,Coma A,Sy2
47, 2CXO J130414.3-102022,308.09641,52.40378,0.71,0.71,0.0,20.8,0.862,0.6196,3.36,1,13612.5,2677.734000000001,9.717e-13,-2.327,1.66e-05,5.868999999999999e-07,4.774,7.318e-12,116.9,1019.0,7.01e-08,5.4670000000000005,9.32e-13,100.0,2967.0,0.001685,5.876,NGC 4939,Sy2
48, 2CXO J132117.8+423515,103.38401,73.38874,0.71,0.71,37.1,18.16,0.9719,0.9706,1.24,1,39623.5,2358.46,2.566e-13,-0.289,1224.0,9.572000000000001e-06,2.141,2.225e-13,4.5969999999999995,1148.0,1.179e-06,2.122,3.015e-13,100.0,2265.0,0.00043919999999999994,2.329,2MASX J13211781+4235153,Sy2
49, 2CXO J133700.1-295145,314.58099,31.97632,0.72,0.71,174.8,10.07,-0.7808,-0.9819,3.7,12,789716.1,125.3933,1.805e-15,10.0,101.5,1.872e-05,1.3090000000000002,1.809e-15,0.1552,11.07,0.001017,1.4,0.0,0.003175,1733.0,3.003e-09,5.082,[LKB2014] X204,X
50, 2CXO J134442.0+555312,108.10613000000001,59.68179,0.71,0.71,59.1,28.44,0.6783,0.6296,1.09,1,44193.4,3089.026,2.5300000000000003e-13,0.004,4.794e-07,6.527e-06,4.985,2.6600000000000003e-13,8.725,8.484e-07,2.84e-07,5.66,1.276e-13,100.0,17.07,4.423e-05,6.689,Mrk 273,Sy2
51, 2CXO J135602.6+182217,5.82112,72.74739,0.71,0.71,178.5,14.48,0.7171,0.456,2.07,1,49325.8,681.7187,6.877000000000003e-14,-0.64,3.118e-06,8.009e-07,5.4570000000000025,6.006e-14,5.6560000000000015,3.7360000000000003e-06,1.289e-07,5.834,2.883e-14,100.0,2.827,9.318e-06,7.566,Mrk 463W,Sy2
52, 2CXO J140644.0+341125,61.13313,72.37106999999997,0.71,0.71,103.1,13.9,0.8882,0.8994,1.21,3,211360.2,876.4251,2.461e-14,-0.731,7.737e-05,2.171e-07,1.564,2.0740000000000002e-14,6.601,5.792e-07,3.21e-08,1.5530000000000002,2.016e-14,100.0,349.2,1.16e-05,2.8080000000000003,3C 294,rG
53, 2CXO J141309.9-652020,311.32601,-3.808,0.71,0.71,0.0,150.47,0.7295,0.9532,59.88,5,225338.9,91947.02,2.062e-12,-0.289,26.95,3.539e-05,10.92,2.146e-12,5.6129999999999995,6.307,3.4689999999999997e-06,11.720999999999998,1.343e-12,100.0,139.7,0.0006181,15.248,CXOU J141310.0-652021,X
54, 2CXO J141314.8-031227,339.15022,53.8101,0.71,0.71,86.4,29.4,0.7783,0.8207,3.82,2,9552.0,3548.71,6.232e-13,-0.332,1.849,1.017e-05,0.87,5.781e-13,2.7689999999999997,4.296e-06,3.5160000000000007e-06,0.91,5.265e-13,100.0,227.1,0.0002715,2.17,NGC 5506,AGN
55, 2CXO J143544.1+350433,59.035669999999996,66.38580999999999,0.77,0.73,106.1,14.21,0.6971,0.361,0.99,4,108131.8,804.668,9.209e-14,-0.9420000000000001,1.373e-07,6.424e-07,3.221,7.82e-14,6.2139999999999995,1.328e-05,1.342e-07,3.424,3.74e-14,100.0,5.994e-06,1.174e-05,4.673,MCG+06-32-072,Sy2
56, 2CXO J144223.8-171511,337.32446,38.09855,0.71,0.71,4.8,19.63,0.7758,0.391,7.83,1,18216.3,1175.515,1.005e-13,1.6230000000000002,1.0779999999999999e-06,1.751e-05,8.584,3.624e-11,33.41,0.1421,4.8120000000000003e-08,10.111,9.542e-14,13.58,5.473e-06,2.235e-05,8.902000000000003,NGC 5728,Sy2
57, 2CXO J144432.9-621659,315.67086,-2.24244,0.87,0.74,90.3,11.29,-0.4297,-0.9032,88.57,2,140821.1,373.7011,6.359e-15,9.602,104.8,7.287e-05,2.144,1.834e-15,2.5860000000000003,4.301e-05,1.208e-08,11.370999999999999,5.486e-15,0.158,62.42,0.005915999999999999,1.9409999999999998,No object found.,
58, 2CXO J154223.3-522309,327.41965,2.1636599999999997,0.71,0.71,0.0,41.75,0.767,0.9432,93.67,1,23742.7,8450.546,1.818e-12,-0.45299999999999996,24.3,2.426e-05,3.3689999999999998,1.893e-12,9.687000000000001,1.975,1.4269999999999996e-06,3.573,1.274e-12,100.0,185.2,0.0006225,5.272,V* QV Nor,HXB 
59, 2CXO J155821.9-140959,356.51457,28.67628,0.72,0.72,112.3,10.01,0.7933,0.6571,11.47,1,40058.0,249.008,8.266e-14,-0.75,6.831000000000001e-07,6.977e-07,1.3769999999999998,6.265e-14,12.92,4.561e-05,4.513999999999999e-08,1.3980000000000001,7.400000000000001e-14,100.0,817.3,5.969e-05,1.9480000000000002,ICRF J155821.9-140959,Sy2
