Outlier Number,name,gal_l,gal_b,err_ellipse_r0,err_ellipse_r1,err_ellipse_ang,significance,hard_hm,hard_hs,nh_gal,acis_num,acis_time,likelihood,flux_powlaw,powlaw_gamma,powlaw_nh,powlaw_ampl,powlaw_stat,flux_bb,bb_kt,bb_nh,bb_ampl,bb_stat,flux_brems,brems_kt,brems_nh,brems_norm,brems_stat,SIMBAD Best Match,SIMBAD Object Type
60, 2CXO J161612.9-080739,5.01756,29.18743,12.27,8.45,91.9,11.48,0.6721,0.1824,12.26,1,62409.0,26.14462,5.742000000000002e-14,-0.08800000000000001,1.256e-06,1.277e-06,1.821,3.002e-14,2.577,5.925e-05,3.629e-07,1.841,4.581e-14,100.0,174.7,1.986e-05,1.88,No object found.,
61, 2CXO J162826.8-502239,334.1083700000001,-1.12576,0.71,0.71,135.9,18.05,0.8894,0.9369,159.8,1,4933.7,2504.119,2.247e-12,-1.01,7.593,1.228e-05,1.159,1.7409999999999995e-12,69.47,10.92,1.861e-07,1.16,1.7409999999999995e-12,100.0,532.5,0.001159,3.282,IGR J16287-5021,LXB
62, 2CXO J163201.8-475228,336.32972,0.1688,1.56,1.56,0.0,45.1,0.9931,0.9944,207.8,1,9629.7,11125.87,9.404e-12,-1.028,1742.0,9.888e-05,1.1740000000000002,1.198e-10,182.2,1770.0,5.831e-07,1.1740000000000002,9.6e-12,100.0,3508.0,0.02011,1.531,3FHL J1633.0-4746e,HXB
63, 2CXO J164640.5-442704,340.57127,0.5555100000000001,2.51,1.69,49.5,17.19,0.8320000000000001,0.9569,172.7,1,69154.2,620.0393,2.592e-13,-0.5429999999999999,68.94,3.292e-06,1.075,2.1600000000000004e-13,6.6110000000000015,42.17,3.581e-07,1.088,2.096e-13,100.0,449.4,0.0001311,1.3880000000000001,No object found.,
64, 2CXO J165419.7-414911,343.48733,1.16394,0.71,0.71,93.2,20.85,0.6096,0.9119,123.9,2,120571.8,2685.024000000001,7.709e-14,-0.297,5.736e-05,1.2969999999999998e-06,3.594,6.315e-14,3.112,2.048e-06,3.368e-07,4.218,5.397e-14,100.0,92.04,2.299e-05,4.678,HD 152270,WR*
65, 2CXO J171750.2-373533,349.5841,0.10870999999999999,1.59,1.19,151.0,10.73,0.7345,0.8807,174.1,1,55736.3,263.4786,8.631e-14,-0.098,29.83,2.112e-06,1.061,7.58e-14,3.1180000000000003,1.2229999999999999,4.018e-07,1.171,6.82e-14,100.0,161.9,3.251e-05,2.046,No object found.,
66, 2CXO J174009.1-284725,359.4942,1.09479,0.72,0.72,133.3,11.3,0.7046,0.8869,87.52,2,3310.2,1065.924,1.5800000000000001e-12,-0.251,2.733,2.845e-05,1.145,1.348e-12,2.783,5.1770000000000014e-06,8.623999999999999e-06,1.511,1.194e-12,100.0,152.2,0.0005664,3.0069999999999997,AX J1740.1-2847,X
67, 2CXO J174026.8-365537,352.62588999999997,-3.2724900000000003,0.71,0.71,27.8,12.13,0.7658,0.802,45.18,1,4894.0,963.2344,8.279999999999998e-13,-0.365,2.45e-05,1.242e-05,0.691,7.182e-13,3.471,6.392000000000001e-07,2.966e-06,1.01,6.3e-13,100.0,245.5,0.0003318,3.841,IGR J17404-3655,XB*
68, 2CXO J174429.5-291909,359.54464,0.01005,0.73,0.72,8.8,12.34,0.9781,0.9544,126.5,6,171600.4,421.5239,6.889e-14,-0.9890000000000001,518.5,6.424e-07,0.9990000000000001,1.338e-13,71.83,528.2,9.146e-09,0.9990000000000001,8.202999999999997e-14,100.0,1993.0,0.0001093,1.2670000000000001,CXOU J174429.6-291908,X
69, 2CXO J174510.8-290327,359.84612999999996,0.01864,0.76,0.76,0.0,16.26,0.7758,0.7845,114.3,58,1589456.9,310.9578,1.1790000000000001e-14,-0.866,1.864e-05,8.426e-08,1.159,8.112e-14,63.66,2.984e-05,1.134e-09,1.1640000000000001,1.1e-14,100.0,1155.0,1.051e-05,1.531,CXOU J174510.8-290329,X
70, 2CXO J174512.1-290004,359.89671,0.04401,0.81,0.79,136.0,9.39,0.9731,0.9157,111.7,60,1595126.0,165.09400000000005,7.058e-15,-0.23,200.8,2.1539999999999998e-07,0.396,7.499e-15,4.275,134.4,2.738e-08,0.401,9.017e-15,100.0,689.2,6.6720000000000015e-06,0.509,CXOU J174512.1-290004,X
71, 2CXO J174516.8-290541,359.8259,-0.01929,0.74,0.73,152.8,15.23,0.9557,0.9644,115.2,53,1545964.1,544.2719999999998,8.441e-15,-0.45399999999999996,187.0,1.737e-07,0.789,8.318000000000001e-15,5.478,148.7,2.142e-08,0.789,1.0579999999999999e-14,100.0,1007.0,9.285e-06,0.831,CXOU J174516.8-290541,X
72, 2CXO J174517.0-285419,359.98781,0.07874,1.02,0.86,27.6,11.84,0.9132,0.812,107.5,62,1686545.7,170.6732,5.396e-15,-2.251,0.00017209999999999998,7.0730000000000015e-09,0.7170000000000001,8.14e-15,47.05,845.9,1.785e-09,0.727,9.522e-15,100.0,2367.0,1.412e-05,0.742,CXOU J174517.1-285420,X
73, 2CXO J174519.8-290114,359.89496,0.00987,0.72,0.71,163.3,22.94,0.9781,0.9869,112.6,59,1575924.0,1489.641,1.0570000000000001e-14,-0.099,374.7,3.6490000000000004e-07,2.0269999999999997,9.159999999999999e-15,4.038,266.5,4.0680000000000004e-08,2.03,1.165e-14,100.0,941.7,9.912000000000001e-06,2.0669999999999997,CXOU J174519.8-290114,X
74, 2CXO J174523.4-290249,359.87917999999996,-0.01499,0.8,0.76,88.3,8.08,0.9244,0.9369,113.2,62,1747520.3,113.52,2.913e-15,-2.885,0.0014060000000000001,1.013e-09,0.601,3.945e-15,134.3,1315.0,2.955e-10,0.628,4.246e-15,99.99,3910.0,1.026e-05,0.652,CXOU J174523.4-290248,X
75, 2CXO J174524.3-290200,359.89256,-0.01055,0.76,0.74,103.5,9.07,0.9032,0.9344,112.7,62,1747520.3,106.0267,9.385e-16,-1.734,0.0004316,5.192e-09,0.9790000000000001,2.28e-15,110.0,196.7,1.7340000000000002e-10,0.9840000000000001,2.864e-15,99.99,1284.0,2.8010000000000004e-06,0.9990000000000001,CXOGC J174524.3-290159,X
76, 2CXO J174527.6-285257,0.02744,0.0577,0.79,0.76,41.0,26.49,0.9831,0.9444,108.5,53,1433100.1,267.6989,4.91e-14,-3.0460000000000003,1.069e-05,8.977e-09,1.014,3.7019999999999996e-14,168.7,1520.0,2.864e-09,1.14,4.684e-14,54.32,3546.0,8.957e-05,1.355,CXOU J174527.6-285258,X
77, 2CXO J174531.4-285943,359.93852000000015,-0.01288,0.79,0.75,12.9,14.72,0.9594,0.9407,110.9,64,1789763.5,96.68493000000001,1.9600000000000007e-15,0.155,485.8,1.718e-07,0.659,1.443e-15,3.133,348.8,2.028e-08,0.659,3.304e-15,13.58,1194.0,2.912e-06,0.6629999999999999,CXOGC J174531.4-285942,X
78, 2CXO J174531.5-290307,359.89047999999997,-0.0428,0.72,0.71,84.6,20.33,0.9919,0.9881,112.2,62,1747520.3,1199.711,9.886e-15,-1.591,34.42,2.228e-08,0.878,9.321e-15,95.5,247.9,6.972e-10,0.888,9.562e-15,100.0,1433.0,1.018e-05,1.012,CXOU J174531.5-290306,X
79, 2CXO J174534.2-290308,359.89522999999997,-0.05148,0.73,0.72,80.1,11.32,0.9831,0.9756,111.9,61,1742542.5,361.2981,1.127e-15,-1.925,1451.0,7.21e-09,1.902,2.7649999999999998e-15,0.8447,8732.0,4.475e-05,1.89,2.559e-15,2.428,7584.0,0.0001183,1.891,CXOGC J174534.2-290308,X
80, 2CXO J174534.7-290308,359.8962,-0.05272999999999999,0.82,0.72,170.8,9.33,0.9769,0.9344,111.8,62,1747520.3,173.2842,1.0990000000000001e-15,-1.276,0.01932,9.671999999999999e-09,1.0659999999999998,1.5449999999999999e-15,64.25,86.73,2.597e-10,1.067,2.675e-15,13.58,1484.0,2.5719999999999997e-06,1.072,CXOGC J174534.7-290308,X
81, 2CXO J174535.5-285439,0.01824,0.018369999999999997,0.82,0.8,18.1,8.4,0.9681,0.9519,109.0,68,1999852.9,127.4476,2.903e-17,-2.18,0.0019149999999999998,3.683e-09,0.45399999999999996,4.1170000000000004e-15,92.32,735.0,3.965e-10,0.457,4.459e-15,99.99,2339.0,6.6129999999999975e-06,0.462,CXOU J174535.5-285439,X
82, 2CXO J174535.7-285811,359.96862000000016,-0.01315,0.72,0.71,87.3,11.89,0.9756,0.9781,109.7,64,1713396.1,307.1249,2.221e-15,-1.2919999999999998,0.001126,9.856e-09,2.488,2.049e-15,131.4,37.55,1.2250000000000002e-10,2.491,2.75e-15,100.0,1063.0,2.439e-06,2.52,CXOGC J174535.7-285811,X
83, 2CXO J174537.0-290110,359.92843,-0.04289,0.72,0.72,78.6,141.86,0.9819,0.9569,110.8,63,1793198.4,227.8489,2.9299999999999997e-17,-0.17,2275.0,1.342e-07,1.6480000000000001,1.941e-15,9.695,1858.0,3.981e-09,1.6480000000000001,2.567e-15,13.58,3720.0,5.2239999999999995e-06,1.6480000000000001,CXOGC J174537.0-290110,X
84, 2CXO J174539.0-285851,359.96532,-0.029210000000000007,0.72,0.72,1.5,8.8,0.9681,0.9369,109.6,77,2217146.9,122.5965,1.9800000000000002e-15,-0.7070000000000001,47.86,2.8310000000000007e-08,0.4920000000000001,2.0329999999999997e-15,9.0,32.16,2.625e-09,0.4920000000000001,2.916e-15,13.58,940.7,2.159e-06,0.512,CXOGC J174539.0-285851,X
85, 2CXO J174539.5-285453,0.02266,0.003820000000000001,0.73,0.73,95.7,18.51,0.9082,0.8844,109.5,67,1978026.6,627.0947,1.666e-14,-1.993,0.00022370000000000002,1.78e-08,0.628,1.874e-12,114.6,575.7,1.052e-09,0.741,1.615e-14,13.58,2909.0,2.632e-05,0.789,CXOU J174539.5-285454,X
86, 2CXO J174539.5-290039,359.94059,-0.04618,0.71,0.71,0.0,26.91,0.9619,0.9781,110.2,82,2443420.9,71.68186999999998,3.339e-15,-0.158,98.55,9.26e-08,0.917,3.4490000000000002e-15,4.118,32.68,1.1200000000000001e-08,0.919,3.705e-15,100.0,433.7,2.3880000000000003e-06,0.9359999999999999,[SME2009] 2846 (or other nearby source),X
87, 2CXO J174540.4-290036,359.94313999999997,-0.04866,0.72,0.71,77.7,10.97,0.9469,0.9569,110.1,81,2432305.8,103.9161,2.569e-15,-0.222,0.000616,5.289e-08,0.8029999999999999,2.168e-15,2.588,2.218e-05,1.834e-08,0.8079999999999999,2.635e-15,13.58,300.6,1.211e-06,0.813,CXOU J174540.4-290036,XB*
88, 2CXO J174542.3-285830,359.97646000000015,-0.03636,0.72,0.72,42.5,10.21,0.9544,0.9519,109.0,64,1827654.3,193.0765,2.286e-15,-2.2430000000000003,0.0017800000000000001,2.792e-09,1.034,3.018e-15,80.66,662.4,3.7269999999999996e-10,1.043,3.89e-15,99.99,2460.0,5.9779999999999985e-06,1.061,CXOGC J174542.3-285830,X
89, 2CXO J174543.6-285628,0.00775,-0.022680000000000002,0.73,0.72,13.2,11.44,0.9532,0.9644,108.6,67,1994862.5,284.9756,3.428e-15,-2.245,0.0005269,3.274e-09,1.072,5.061e-13,148.8,612.9,2.278e-10,1.0859999999999999,4.599e-15,100.0,2371.0,6.679e-06,1.115,CXOGC J174543.6-285629,X
90, 2CXO J174544.9-290027,359.95383,-0.06141,0.71,0.71,90.8,36.66,0.9694,0.9806,109.5,60,1720244.6,4102.8420000000015,2.8130000000000002e-14,-0.175,406.2,8.136e-07,0.95,2.5519999999999998e-14,4.4060000000000015,307.4,8.847000000000002e-08,0.9620000000000001,2.826e-14,100.0,940.9,2.397e-05,1.128,CXOU J174544.9-290027,X
91, 2CXO J174545.4-285952,359.96303,-0.057720000000000014,0.72,0.72,0.0,24.19,0.9494,0.9207,109.2,60,1720275.3,33.0823,2.192e-15,-0.25,2.042e-05,4.2810000000000004e-08,1.061,1.583e-15,3.0589999999999997,7.153e-06,1.122e-08,1.073,2.118e-15,100.0,205.2,1.063e-06,1.104,No object found.,
92, 2CXO J174545.6-290202,359.93249,-0.07711,0.72,0.72,138.9,10.32,0.9369,0.9544,110.0,61,1709082.0,294.2488,2.142e-15,-0.59,2.011e-05,3.114e-08,0.706,1.798e-15,5.119,0.00011779999999999999,5.472e-09,0.7070000000000001,2.759e-15,99.99,444.2,1.754e-06,0.723,CXOU J174545.6-290202,X
93, 2CXO J174546.1-290057,359.94895,-0.06938,0.71,0.71,0.0,23.65,0.9756,0.9831,109.5,62,1759636.8,791.4595,5.544e-15,-2.535,0.0005610000000000001,4.027e-09,1.12,1.36e-13,106.2,886.5,7.132999999999999e-10,1.165,9.018000000000001e-15,100.0,2724.0,1.507e-05,1.251,CXOU J174546.1-290057,X
94, 2CXO J174546.6-290328,359.91417,-0.09287999999999999,0.73,0.72,90.9,13.35,0.9394,0.8645,110.5,61,1709082.0,338.7083,5.908e-15,-0.67,141.6,7.471e-08,0.563,5.381000000000001e-15,12.7,96.06,4.168e-09,0.564,6.795e-15,100.0,850.6,5.44e-06,0.606,CXOU J174546.6-290328,X
95, 2CXO J174546.9-285903,359.97745,-0.055220000000000005,0.72,0.71,66.4,14.17,0.9794,0.9869,108.7,63,1808196.0,604.1948,1.5240000000000001e-15,-1.421,1474.0,3.936e-08,0.903,7.405e-15,91.51,1871.0,1.0340000000000002e-09,0.904,8.434000000000003e-15,100.0,4010.0,2.053e-05,0.9129999999999999,CXOU J174546.9-285903,X
96, 2CXO J174550.2-285416,0.051620000000000006,-0.0241,0.73,0.72,138.2,11.55,0.9432,0.9781,110.3,64,1910278.2,402.3389,7.154e-15,-0.617,145.7,1.414e-07,1.062,8.539e-15,6.894,123.9,1.625e-08,1.061,1.17e-14,100.0,984.7,1.014e-05,1.094,CXOU J174550.1-285415,X
97, 2CXO J174550.4-290015,359.96702,-0.07658999999999999,0.73,0.72,58.6,8.03,0.9457,0.9432,108.7,61,1769025.6,120.1159,1.2080000000000001e-15,-0.405,250.8,4.1879999999999995e-08,1.16,1.471e-15,5.82,184.3,4.293e-09,1.16,2.432e-15,13.58,1499.0,2.395e-06,1.165,No object found.,
98, 2CXO J174553.8-285739,0.01045,-0.06462000000000001,0.76,0.74,62.1,8.47,0.8532,0.7583,108.1,64,1909797.6,85.14200000000002,2.445e-15,0.053,0.0002653,7.752000000000001e-08,1.025,2.016e-15,2.044,0.0001113,3.155e-08,1.034,2.439e-15,13.58,196.6,1.018e-06,1.0590000000000002,CXOGC J174553.8-285739',X
99, 2CXO J174556.2-285635,0.03022,-0.06304,0.75,0.75,0.0,8.84,0.8270000000000001,0.6846,108.8,59,1884083.5,148.1669,2.979e-15,-1.1640000000000001,0.00015219999999999999,1.621e-08,0.7340000000000001,1.3550000000000001e-15,71.02,3.313,2.9760000000000004e-10,0.735,3.4079999999999998e-15,100.0,700.3,2.5109999999999998e-06,0.779,CXOGCS J174556.23-285636.9,X
100, 2CXO J174558.8-285711,0.02655,-0.0762,0.74,0.74,0.0,7.79,0.9756,0.9182,108.5,59,1884579.5,62.184580000000004,2.375e-15,-0.369,458.7,9.283999999999999e-08,1.358,2.977e-15,4.796,409.2,1.226e-08,1.358,4.386e-15,13.58,1753.0,4.734e-06,1.3630000000000002,No object found.,
101, 2CXO J174603.0-285640,0.04172,-0.08481,0.83,0.82,61.1,8.37,0.5284,0.1774,108.9,58,1845888.5,124.6088,1.452e-15,2.977,7.873e-05,4.918e-07,1.209,8.166999999999998e-16,0.1735,18.23,0.00035069999999999996,1.2209999999999999,9.113e-16,0.5979,2.29e-06,1.8609999999999998e-06,1.22,HD 316316,*
102, 2CXO J174604.9-285709,0.0386,-0.0949,0.76,0.75,88.8,7.83,0.4834,0.4097,108.6,58,1846381.4,78.36191,3.401e-15,0.596,2.592e-06,1.9879999999999998e-07,1.003,2.694e-15,1.341,6.34e-06,1.254e-07,1.1320000000000001,2.6059999999999997e-15,100.0,14.2,8.287e-07,1.064,CXOU J174604.9-285709,X
103, 2CXO J174606.3-285810,0.02685,-0.1083,0.72,0.71,136.3,23.33,0.9831,0.9681,108.0,57,1832224.6,1124.221,2.4280000000000002e-14,-2.0909999999999997,374.0,3.2230000000000005e-08,1.141,2.0580000000000002e-14,145.1,1098.0,1.821e-09,1.16,2.867e-14,100.0,2907.0,5.083e-05,1.258,CXOU J174606.3-285810,X
104, 2CXO J174606.3-290532,359.922,-0.17198,0.91,0.81,89.7,10.01,0.9269,0.8082,108.8,56,1721887.2,179.4134,4.638e-15,-0.575,24.64,8.676e-08,0.695,5.061e-15,4.169,28.9,2.063e-08,0.687,6.812999999999999e-15,8.833,1022.0,6.208e-06,0.706,CXOU J174606.2-290533,X
105, 2CXO J174611.2-285347,0.09844,-0.08525,0.71,0.71,69.0,38.13,0.9831,0.9894,111.0,51,1671649.6,2319.133,9.206e-14,-0.7559999999999999,828.0,1.328e-06,1.102,9.132000000000001e-14,45.26,721.2,1.997e-08,1.103,1.023e-13,100.0,2112.0,0.0001412,1.1420000000000001,CXOGCS J174611.20-285347.1,X
106, 2CXO J174613.8-290619,359.92505,-0.20214000000000001,0.89,0.88,16.9,8.54,0.8969,0.7845,108.2,53,1675987.8,67.94835,3.1399999999999997e-15,-0.285,4.178999999999999,7.368e-08,0.843,2.465e-15,2.907,0.00022480000000000002,2.1830000000000004e-08,0.8420000000000001,3.741e-15,100.0,245.0,1.969e-06,0.867,CXOGCS J174613.9-290620,X
107, 2CXO J174621.5-285256,0.13019,-0.11022,0.72,0.71,179.0,14.36,0.9606,0.9756,111.6,9,415423.3,331.3741,9.247000000000001e-14,-0.022000000000000002,340.8,3.45e-06,0.9570000000000001,8.432e-14,3.307,264.1,4.998e-07,0.9620000000000001,9.671e-14,100.0,854.0,7.859999999999999e-05,1.131,GAL 000.13-00.11,X
108, 2CXO J174954.6-294335,359.80709,-1.2090299999999998,0.72,0.71,75.9,13.57,0.8757,0.9444,87.31,3,19152.3,1173.79,3.773e-13,-0.762,36.11,3.274e-06,0.861,2.749e-13,7.922999999999999,32.98,3.943e-07,0.816,3.473e-13,100.0,686.6,0.000256,2.21,OGLE BLG501.24 34423,LP*
109, 2CXO J181123.2-191615,11.30454,-0.25353000000000003,0.8,0.75,69.0,25.62,0.8332,0.8445,162.8,11,374446.3,1590.765,7.535e-14,-0.33899999999999997,21.33,1.224e-06,1.295,7.194e-14,3.4530000000000003,0.7514,2.75e-07,1.215,6.793e-14,100.0,373.8,4.01e-05,1.7109999999999999,AX J181120-1913,X
110, 2CXO J182420.2-245421,7.7438699999999985,-5.55472,0.73,0.72,70.3,15.08,0.9207,0.9719,18.89,5,237078.1,986.1617,2.708e-14,-0.745,109.2,2.692e-07,0.348,2.313e-14,13.49,87.08,1.6e-08,0.358,2.434e-14,100.0,625.1,1.734e-05,1.399,NuSTAR J182429-2454.4,AGN?
111, 2CXO J185637.0+024147,35.92201,0.07789,0.81,0.76,97.0,12.47,0.9582,0.9731,178.0,1,38554.8,777.995,1.421e-13,-0.988,124.3,9.596999999999999e-07,0.996,1.916e-12,81.01,126.2,1.2e-08,0.997,1.2799999999999998e-13,100.0,857.0,0.00010400000000000001,2.463,No object found.,
112, 2CXO J195928.3+404401,76.18978,5.75548,0.71,0.71,177.9,144.06,0.8782,0.8545,30.57,11,243330.2,88231.44,4.077e-12,-1.4580000000000002,6.531e-07,1.044e-05,2.376,4.698e-12,78.34,214.5,3.221e-07,2.924,3.774e-12,100.0,1624.0,0.004265,3.4939999999999998,Cyg A,Sy2
113, 2CXO J222349.5-020612,61.865880000000004,-46.71384000000001,0.71,0.71,147.6,72.29,0.8045,0.7845,5.02,1,45595.7,36400.42,3.1889999999999994e-12,-0.67,2.009e-07,2.939e-05,2.043,3.1830000000000005e-12,7.3729999999999976,3.342e-07,3.4660000000000008e-06,2.201,2.647e-12,100.0,612.4,0.001842,6.0420000000000025,LEDA 68751,Sy1
114, 2CXO J224548.7+394116,98.13136,-17.05837,0.71,0.71,49.7,43.21,0.8907,0.9244,11.59,1,79921.4,11578.19,7.107e-13,-1.4180000000000001,7.172e-07,1.951e-06,2.48,4.622e-13,67.79,2.476,5.071000000000001e-08,3.05,6.742e-13,100.0,1864.0,0.0008389,4.777,3C 452,Sy2
115, 2CXO J230156.1+083442,82.47351,-45.51722,7.32,7.32,0.0,7.87,0.7883,0.8657,5.07,1,103587.4,34.00509,7.755e-14,-0.4920000000000001,3.405e-06,1.001e-06,0.865,5.857000000000002e-14,3.4739999999999998,1.261e-05,2.7940000000000003e-07,0.862,6.502000000000001e-14,100.0,429.2,4.175e-05,0.983,No object found.,
116, 2CXO J231823.6-422213,348.07802000000015,-65.69623,0.71,0.71,1.0,40.68,0.9244,0.8882,1.93,2,14454.3,8444.949,3.3980000000000007e-12,-1.527,3.103e-06,7.832e-06,2.198,2.4380000000000003e-12,87.33,196.6,2.4129999999999997e-07,2.512,3.165e-12,100.0,1427.0,0.0033450000000000003,2.926,NGC 7582,Sy2
117, 2CXO J233625.0+210902,100.42844000000001,-38.42064,0.73,0.72,95.2,10.79,0.6746,0.2948,4.33,2,135621.3,259.6534,2.008e-14,-0.78,1.38e-06,1.6300000000000002e-07,3.928,1.34e-14,51.51,1.023e-05,2.44e-09,3.9560000000000004,1.928e-14,100.0,1425.0,2.12e-05,4.944,IC 5337,EmG
118, 2CXO J234349.4-151704,66.51668000000001,-70.32552,0.71,0.71,179.8,23.44,0.8944,0.5084,1.96,3,125998.9,2726.337,1.741e-13,-3.273,4.797e-05,1.7009999999999998e-08,7.4579999999999975,1.0219999999999999e-10,39.37,2.15e-06,1.1550000000000001e-08,9.196,1.264e-13,100.0,4434.0,0.0003529,8.953,V* R Aqr,Sy*
119, 2CXO J235842.8-322605,4.86367,-77.40195,3.46,2.27,99.9,8.57,0.446,0.0712,1.17,1,48937.2,91.08185,2.522e-14,1.598,4.9850000000000006e-08,4.369e-06,0.9109999999999999,7.432e-15,0.3659,1.0720000000000001e-07,6.415e-05,2.08,2.46e-14,8.749,9.131000000000001e-09,5.8229999999999974e-06,1.013,[RP99] P3,*
